

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                           _irrigar 05FD              __end_of_Lcd_Write_Char 03EF  
              end_of_initialization 0023                          ??_setupADC 0073  
                         Lcd_Port@a 0073                         ?_handleMenu 0070  
                         _PORTBbits 0006                          _setupTimer 05A6  
                        _setup_menu 0043                          _verifyMenu 0521  
                   ?_Lcd_Write_Char 0070                   Lcd_Write_String@a 0022  
                 Lcd_Write_String@i 0020                _changeTimerMaxConter 0590  
        __end_of_setupWatchdogTimer 0621                       ?_verifySensor 0070  
                         i1_irrigar 0607          ?_setupExternalInterruption 0070  
                         _Lcd_Clear 05F0                          _writeValor 0198  
                    __end_of___wmul 04A8                    _Lcd_Write_String 045A  
               start_initialization 000F               ?_changeTimerMaxConter 002B  
                    ??_verifySensor 0031                          ?i1_irrigar 0070  
                        ?_Lcd_Clear 0070                            ??___wmul 0077  
                        init_fetch0 05BB                         __pdataBANK0 003B  
        getADConverterValue@leitura 002F                     Lcd_Write_Char@a 0077  
                   Lcd_Write_Char@y 0076                         ?_setupTimer 0070  
                       __pbssCOMMON 0079                         ?_verifyMenu 0070  
                         ___latbits 0002                       __pcstackBANK0 0020  
                          ?_Lcd_Cmd 0070             _handleTimerInterruption 0425  
                     ??_interrupcao 0071                    ??_Lcd_Set_Cursor 0020  
                 handleMenu@umidade 0036                            ?___awdiv 0022  
                          ?___awmod 0073                         ?_writeValor 002B  
                         __pstrings 0500                            ?_irrigar 0070  
            ??_changeTimerMaxConter 0079                   interrupt_function 0004  
                    ___wmul@product 0077                            _PIE1bits 008C  
                       ??i1_irrigar 0070                            Lcd_Cmd@a 0076  
                          _PIR1bits 000C                         ??_Lcd_Clear 0077  
                      ??_handleMenu 0031                 __end_of_interrupcao 05DF  
                        _ADCON0bits 001F                         __stringbase 0505  
                        _ADCON1bits 009F                   ___wmul@multiplier 0073  
              __end_of_verifySensor 04CA                    ??_Lcd_Write_Char 0074  
                          _Lcd_Init 026F                            _Lcd_Port 04CA  
         ??_handleTimerInterruption 0070            __end_of_Lcd_Write_String 0483  
                __end_of_handleMenu 0198         ??_setupExternalInterruption 0073  
                _setupWatchdogTimer 0619  __end_of_handleExternalInterruption 05F0  
        _handleExternalInterruption 05DF                  __end_of__stringtab 0506  
